student_id,age,gender,major,year_in_school,gpa,study_hours_per_day,attendance_rate,sleep_hours_per_night,exercise_days_per_week,screen_time_hours,social_media_hours,caffeine_mg_per_day,stress_level,anxiety_score,depression_score,life_satisfaction,num_clubs,on_campus,has_part_time_job,monthly_spending
STU0386,18.0,Female,Mechanical Engineering,1.0,2.84,8.3,75.1,6.9,5.0,4.8,1.2,76.0,6.1,,9.0,3.9,5.0,True,No,470.4
STU0414,19.0,F,Communications,4.0,4.0,9.0,89.4,5.9,3.0,7.6,0.9,,3.9,5.0,,5.9,1.0,True,No,491.74
STU0492,24.0,Male,Business,2.0,,7.4,87.8,7.8,5.0,7.6,1.2,12.0,3.5,1.0,5.0,7.8,6.0,True,Yes,749.29
STU0344,22.0,Female,Psychology,1.0,3.21,8.1,64.5,6.0,6.0,8.3,0.2,131.0,5.8,10.0,,5.9,1.0,False,No,802.63
STU0309,20.0,Male,Biology,2.0,3.18,7.3,88.6,6.0,3.0,8.2,3.6,236.0,4.9,6.0,2.0,4.1,3.0,no,Yes,868.75
STU0131,22.0,Female,Nursing,4.0,2.52,7.5,84.7,9.3,7.0,7.6,2.8,43.0,4.3,2.0,9.0,5.9,0.0,True,Yes,693.91
STU0100,19.0,Female,Political Science,2.0,2.57,4.6,86.3,5.3,0.0,6.8,2.1,101.0,5.9,5.0,4.0,6.8,6.0,True,No,
STU0373,21.0,Male,Computer Science,3.0,3.57,7.3,73.3,7.5,0.0,8.4,2.2,107.0,4.0,5.0,3.0,8.3,2.0,False,Yes,638.2
STU0088,20.0,Male,Economics,2.0,3.81,5.9,94.3,,7.0,4.2,1.1,210.0,3.0,7.0,4.0,7.7,6.0,NO,,
STU0459,24.0,Female,Psychology,4.0,3.89,8.5,77.5,7.7,1.0,8.8,1.6,201.0,6.8,,2.0,4.6,1.0,False,No,611.64
STU0331,22.0,Non-binary,Psychology,2.0,2.84,6.2,86.5,4.9,4.0,8.2,2.2,240.0,6.7,10.0,6.0,4.9,,False,Yes,946.84
STU0215,23.0,M,Mechanical Engineering,4.0,2.42,35.0,85.3,7.5,3.0,5.6,1.9,206.0,medium,6.0,,4.6,1.0,True,No,380.28
STU0467,19.0,Male,Art & Design,4.0,2.7,3.7,91.2,,5.0,5.7,3.1,170.0,3.4,3.0,4.0,6.7,1.0,True,No,428.71
STU0122,23.0,Non-binary,Psychology,2.0,2.32,4.4,60.8,7.1,3.0,8.9,3.4,280.0,high,8.0,5.0,5.5,3.0,True,Yes,911.95
STU0021,22.0,Male,Nursing,2.0,2.94,7.1,80.7,3.6,1.0,9.5,2.4,245.0,10.0,10.0,,1.0,6.0,True,Yes,
STU0072,19.0,male,Psychology,4.0,3.12,8.6,88.1,7.7,3.0,7.7,2.2,2.0,6.2,8.0,5.0,3.9,6.0,True,No,838.12
STU0107,24.0,Female,Business,4.0,3.81,9.6,84.7,6.9,1.0,9.9,2.7,224.0,5.9,4.0,,7.6,2.0,False,No,594.69
STU0271,20.0,Female,Art & Design,2.0,2.6,4.6,90.9,7.8,2.0,11.4,1.9,265.0,2.8,6.0,7.0,9.6,0.0,yes,No,620.0
STU0436,18.0,Female,Political Science,3.0,3.5,5.8,95.8,6.3,3.0,7.5,3.0,194.0,5.6,6.0,4.0,7.0,1.0,True,No,1285.07
STU0103,24.0,Male,Communications,4.0,-0.5,8.2,100.0,6.9,6.0,8.6,5.3,334.0,5.2,6.0,5.0,5.3,5.0,True,No,873.12
